gene,m1,m2,m3,p1,p2,p3
lp_1718,20,34,56,18,21,124
lp_1721,27,71,31,10,54,27
lp_1722,32,166,34,34,131,54
lp_1723,157,164,171,130,156,220
lp_1724,366,413,161,307,289,168
lp_1726,278,350,131,202,202,200
lp_1729,29,263,322,34,168,526
lp_1730,62,259,486,45,117,724
lp_1731,33,123,185,24,45,302
lp_1732,384,196,57,255,130,57
lp_1733,677,486,190,461,304,209
lp_1734,356,265,44,261,120,42
lp_1735,240,170,28,143,113,36
lp_1736,18,26,13,2,17,13
lp_1737,1221,1966,1582,946,1688,1536
lp_1738,589,476,253,500,297,246
lp_1739,2011,1458,853,1722,1254,884
lp_1740,2781,1874,1044,2429,1642,1229
lp_1741,368,142,172,314,120,206
lp_1742,2,1,0,4,0,0
lp_1744,3,42,0,9,41,2
lp_1745,7,29,3,2,24,2
lp_1746,13,54,1,2,76,15
lp_1747,133,867,1316,168,910,1568
lp_1748,30,74,30,39,70,43
lp_1749,12,32,24,14,23,11
lp_1750,9,13,14,1,7,13
lp_1751,2782,3080,718,2743,2771,1270
lp_1752,452,581,112,505,508,218
lp_1753,128,184,170,99,152,228
lp_1754,1712,1891,1099,1623,1690,1325
lp_RNA02,39240,119397,108061,52692,152482,156738
lp_1756,436,380,167,352,265,180
lp_1757,92,92,44,79,61,50
lp_1759,46,20,19,45,16,12
lp_1760,44,91,55,47,83,62
lp_1762,16,17,79,10,20,85
lp_1763,25,58,205,33,36,187
lp_1764,23,67,24,19,62,30
lp_1767,60,116,53,39,68,76
lp_1768,11,52,8,5,43,6
lp_1770,38,280,191,45,238,259
lp_1771,67,290,206,41,273,236
lp_1773,1240,314,57,1128,324,88
lp_1774,51,26,20,40,19,30
lp_1776,518,1300,540,419,1066,722
lp_1777,206,466,146,148,348,218
lp_1778,249,400,128,213,326,182
lp_1779,1118,1821,623,1035,1482,818
lp_1780,46,47,23,33,35,29
lp_1781,273,289,136,204,217,179
lp_1782,107,823,841,74,582,1119
lp_1783,276,2053,1735,168,1347,2604
lp_1784,797,7367,3946,648,4828,5595
lp_1785,45,279,136,29,179,144
lp_1786,113,272,162,70,208,168
lp_1787,126,158,121,77,92,83
lp_1788,57,59,63,25,48,47
lp_1789,120,83,109,43,69,74
lp_1790,52,29,17,36,19,9
lp_1791,31,38,42,24,19,66
lp_1792,23,24,39,13,18,48
lp_1793,642,535,501,564,414,447
lp_1795,123,92,36,142,93,57
lp_1796,1064,880,168,871,579,229
lp_1797,356,262,47,319,159,62
lp_1798,170,328,347,138,278,418
lp_1799,871,925,1120,665,806,1334
lp_1800,593,612,779,451,453,937
lp_1801,229,165,89,198,103,165
lp_1803,89,52,21,64,36,20
lp_1805,79,142,132,58,151,154
lp_1806,54,134,93,47,129,132
lp_1807,114,391,401,110,392,573
lp_1809,80,36,40,35,36,42
lp_1811,258,458,290,214,317,256
lp_1812,127,450,2205,132,351,2351
lp_1813,63,70,79,32,50,93
lp_1814,114,198,129,96,142,201
lp_1815,95,155,141,84,132,185
lp_1816,6,5,20,1,1,10
lp_1817,6,3,27,9,3,29
lp_1818,182,225,78,169,161,127
lp_1819,389,573,186,368,516,329
lp_1820,70,72,27,69,77,55
lp_1821,145,196,88,92,146,101
lp_1822,91,198,250,62,212,236
lp_1823,6,10,8,3,2,9
lp_1824,17,47,53,14,44,119
lp_1825,23,52,52,10,48,61
lp_1833,17,45,35,10,24,53
lp_1834,0,12,11,2,3,10
lp_1835,349,1561,5526,411,1968,7147
lp_1836,373,1225,4458,436,1550,5414
lp_1837,2524,2016,1320,2455,1747,1682
lp_1838,2354,1666,1186,2447,1385,1628
lp_1839,1338,675,312,1190,587,425
lp_1840,980,554,240,870,457,369
lp_1842,337,433,268,245,251,298
lp_1843,1193,732,648,1096,703,727
lp_1845,1754,1105,950,1630,1127,1126
lp_1846,436,324,198,448,263,217
lp_1847,627,405,221,678,384,271
lp_1848,2436,3298,938,2360,3756,1402
lp_1850,1989,2243,956,1747,1876,1141
lp_1852,285,156,74,224,137,77
lp_1853,330,242,74,257,253,101
lp_1854,381,328,150,332,286,164
lp_1856,37,92,26,53,82,60
lp_1857,152,242,128,109,214,137
lp_1858,55,71,31,52,60,41
lp_1859,39,80,145,38,107,174
lp_1860,57,121,172,24,152,224
lp_1863,199,71,32,165,27,27
lp_1864,1717,712,425,1561,667,451
lp_1865,152,97,53,156,66,59
lp_1866,451,268,150,393,217,174
lp_1867,742,480,230,611,269,260
lp_1868,1097,1416,595,1034,1088,704
lp_1869,316,472,281,300,306,282
lp_1870,738,891,667,618,776,614
lp_1871,900,1194,895,767,892,1038
lp_1872,310,734,929,333,576,918
lp_1873,693,1290,1816,602,1072,1751
lp_1874,469,779,1128,395,778,1211
lp_1876,225,413,505,210,331,528
lp_1877,308,235,275,205,198,210
lp_1879,10097,16179,6247,10323,17405,8368
lp_1880,1707,2226,809,1593,2370,931
lp_1881,1700,3888,1281,1435,4031,1672
lp_1882,15144,14276,6780,14196,13763,7085
lp_1883,2630,1248,528,2256,1121,526
lp_1884,2150,1369,666,1834,1190,793
lp_1885,385,255,192,283,191,179
lp_1886,252,175,131,221,112,144
lp_1887,521,1037,905,464,815,824
lp_1888,484,592,397,378,474,492
lp_1889,350,537,385,263,335,426
lp_1890,192,277,150,162,228,173
lp_1891,140,181,85,67,134,98
lp_1892,221,409,98,191,352,148
lp_1893,631,647,205,549,548,247
lp_1894,242,317,104,220,241,155
lp_1897,30063,33334,18961,29855,36963,21345
lp_1898,10852,11944,6246,9168,10766,6531
lp_1899,629,867,2152,614,833,2487
lp_1900,1516,1290,825,1317,1106,848
lp_1903,519,1885,6713,511,1714,5852
lp_1904,708,1827,2504,644,1559,2407
lp_1905,399,859,889,351,743,855
lp_1906,207,296,279,157,314,325
lp_1908,1552,62,59,1305,75,111
lp_1909,80,9,14,79,21,10
lp_1910,74,14,4,75,8,11
lp_1911,230,366,470,172,235,540
lp_1912,23,27,92,16,19,60
lp_1913,39,45,74,14,48,86
lp_1914,42,74,134,23,46,115
lp_1915,54,59,20,33,51,27
lp_1916,133,143,158,85,129,161
lp_1918,38,166,222,53,151,207
lp_1919,22,39,13,18,16,28
lp_1920,2,17,20,9,8,18
lp_1921,451,115,30,293,76,40
lp_1922,110,167,364,71,106,377
lp_1923,205,712,1019,199,705,1338
lp_1925,158,467,545,106,423,886
lp_1926,27,48,38,29,27,79
lp_1927,40,33,55,15,51,73
lp_1928,154,203,551,169,142,676
lp_1929,28,27,314,21,40,399
lp_1930,70,232,213,37,194,338
lp_1931,177,441,414,126,384,487
lp_1932,17,50,52,16,36,69
lp_1933,12,36,38,10,24,74
lp_1934,26,36,57,11,21,66
lp_1935,29,47,35,13,47,41
lp_1936,9,14,11,11,11,10
lp_1937,6,11,5,5,9,3
lp_1938,41,69,103,28,51,110
lp_1939,492,255,283,452,234,350
lp_1940,3,9,14,5,1,23
lp_1941,279,487,686,221,386,670
lp_1942,13,25,32,6,21,33
lp_1943,18,42,49,16,43,63
lp_1944,14,15,32,4,21,41
lp_1945,14,51,63,18,21,88
lp_1946,1,10,9,0,2,18
lp_1947,24,25,0,24,22,9
lp_1948,23,23,1,8,20,4
lp_1949,19,25,1,27,13,2
lp_1952,2,2,3,3,0,0
lp_1953,212,178,18,228,198,24
lp_1954,29,13,11,35,10,7
lp_1955,14,12,9,18,10,6
lp_1956,129,123,54,88,98,44
lp_1957,134,117,34,102,86,54
lp_1958,85,52,35,60,59,41
lp_1959,33,16,15,13,27,16
lp_1962,1351,2447,6764,1186,1995,5730
lp_1963,1105,1418,6432,862,1337,5138
lp_1964,1791,2283,484,1431,2146,645
lp_1965,605,783,119,496,718,137
lp_1966,878,1282,407,799,1126,495
lp_1967,987,1496,508,992,1534,635
lp_1968,407,654,220,377,642,264
lp_1969,370,595,237,304,541,304
lp_1970,853,1175,483,774,1157,613
lp_1972,7302,6880,1788,6728,7107,1966
lp_1973,3193,3292,798,2751,3228,959
lp_1974,193,458,200,194,318,213
lp_1975,36,74,18,26,33,29
lp_1976,298,456,237,238,331,281
lp_1977,315,437,165,254,336,253
lp_1978,212,445,480,146,413,541
lp_1979,22,160,38,25,173,58
lp_1980,2068,1896,932,1667,1888,1041
lp_1981,1353,1192,490,1013,969,503
lp_1982,887,623,500,825,547,675
lp_1983,51,102,79,27,69,120
lp_1985,106,371,193,97,319,195
lp_1986,245,627,466,226,478,579
lp_1987,1279,2666,1885,907,2394,2338
lp_1988,838,775,368,507,718,489
lp_1989,362,361,328,208,294,377
lp_1990,431,477,635,338,465,747
lp_1991,51,64,88,40,45,156
lp_1992,103,147,583,69,84,463
lp_1994,435,177,313,410,235,329
lp_1995,80,60,39,51,56,39
lp_1998,18,55,30,15,42,36
lp_2000,104,245,114,73,150,132
lp_2001,8,13,8,7,11,7
lp_2002,163,290,1865,123,248,2090
lp_2003,279,507,2612,231,358,2760
lp_2004,154,261,1227,146,204,1136
lp_2005,12,17,121,5,20,122
lp_2006,32,45,68,22,33,78
lp_2011,13,15,12,11,8,15
lp_2011a,9,7,5,5,2,7
lp_2013,13,8,12,9,3,9
lp_2013a,6,9,15,13,5,10
lp_2014,8,5,10,14,4,9
lp_2015,1027,1602,1578,853,1368,1610
lp_2016,11771,8313,4299,11117,7063,5700
lp_2017,2477,1894,986,2565,1644,1378
lp_2018,9891,8367,3978,8652,6930,5330
lp_2019,12693,11948,6090,10181,9124,8766
lp_2020,778,788,384,571,547,458
lp_2021,5614,5212,2145,4146,3506,2708
lp_2026,1239,1558,1064,1077,1323,1423
lp_2027,3724,5742,31556,4488,5663,31509
lp_2028,586,1016,7096,694,1049,7288
lp_2029,706,1173,11688,818,1123,11698
lp_2030,273,305,301,230,336,382
lp_2031,353,372,439,275,402,517
lp_2032,165,97,55,148,67,56
lp_2033,2,3,4,1,6,4
lp_2034,6,18,10,10,10,14
lp_2035,19,36,11,4,14,24
lp_2036,9,18,5,2,16,15
lp_2037,18,45,12,12,47,23
lp_2038,12,60,12,6,49,6
lp_2039,438,200,298,356,156,290
lp_2040,3470,1599,2811,2764,1354,3039
lp_2041,315,135,298,245,122,312
lp_2042,302,132,324,202,115,266
lp_2043,801,364,762,681,273,693
lp_2044,167,77,185,159,81,159
lp_2045,1683,1431,943,1436,1056,1154
lp_2048,3005,3303,1336,2715,2793,1603
lp_2049,1143,1257,625,866,1033,616
lp_2050,501,552,270,368,464,343
lp_2051,416,530,294,325,432,445
lp_2052,1527,2009,1785,1130,1609,1987
lp_2053,1918,2382,2078,1541,1901,2252
lp_2054,4735,3500,1901,3924,2426,1742
lp_2055,7777,3692,2381,6220,2646,2301
lp_2056,259,217,200,224,204,244
lp_2057,14534,16998,10075,11772,15249,10111
lp_2058,57,61,34,27,62,40
lp_2059,186,262,131,141,180,164
lp_2060,277,319,366,257,296,409
lp_2061,194,150,185,124,204,192
lp_2062,199,504,548,181,532,549
lp_2063,620,838,1092,515,790,1100
lp_2066,162,241,283,130,162,328
lp_2067,261,538,1520,257,374,1568
lp_2068,100,152,553,70,101,490
lp_2069,9,20,4,13,8,12
lp_2071,503,576,222,349,359,263
lp_2074,26,9,10,19,3,3
lp_2075,56,13,27,50,24,47
lp_2076,68,4,26,34,8,16
lp_2077,157,21,33,228,43,39
lp_2078,44,20,25,40,11,24
lp_tRNA40,0,0,0,0,0,0
lp_2081,9,25,24,10,17,13
lp_2082,77,107,53,48,63,53
lp_2083,317,395,119,288,371,224
lp_2084,11,16,13,6,17,11
lp_2085,132,177,63,122,214,50
lp_2086,832,921,453,790,692,463
lp_2087,1332,1319,589,1038,1034,574
lp_2088,129,156,72,84,97,56
lp_2089,313,289,189,228,206,139
lp_2090,364,388,259,264,316,243
lp_2093,131,280,393,62,156,430
lp_2094,819,1154,982,598,794,847
lp_2095,1274,2306,520,868,1363,543
lp_2096,2252,3562,838,1611,2152,898
lp_2097,5857,7712,2421,4498,5160,2668
lp_2098,20,67,76,12,54,95
lp_2099,71,25,16,55,28,24
lp_2100,24,23,13,25,16,15
lp_2101,40,41,12,46,24,37
lp_2102,33,35,17,39,23,45
lp_2103,43,37,14,39,35,42
lp_2104,23,18,18,22,17,33
lp_2105,25,31,10,26,19,19
lp_2106,23,38,18,29,31,44
lp_2107,50,69,47,58,77,77
lp_2108,61,60,17,39,56,52
lp_2109,662,850,4070,603,719,3872
lp_2110,205,199,141,166,185,240
lp_2111,326,254,166,239,273,215
lp_2112,191,384,252,135,388,322
lp_2113,1191,3465,13437,1406,4241,14542
lp_2114,218,378,385,197,270,407
lp_2115,368,492,819,314,474,871
lp_2116,1764,1828,1812,1776,1688,2224
lp_2118,8868,6903,3194,7892,5390,3366
lp_2119,67444,86899,48804,64327,87881,56396
lp_2121,195,128,25,155,133,76
lp_2122,2485,1717,516,2299,1405,545
lp_2123,706,525,171,664,463,202
lp_2124,11,15,38,7,14,36
lp_2125,2910,1142,717,2403,873,766
lp_2126,943,169,367,545,191,284
lp_2128,326,340,238,232,327,384
lp_2129,603,905,611,457,573,901
lp_2130,157,278,167,118,181,233
lp_2131,43,42,59,31,37,72
lp_2132,490,972,901,359,691,1314
lp_2133,277,558,629,206,385,861
lp_2134,331,534,604,218,480,863
lp_2135,151,255,302,91,200,371
lp_2136,3678,7164,4880,3135,5701,5531
lp_2137,721,1169,1233,609,896,1438
lp_2141,293,83,49,173,46,54
lp_2142,235,111,64,158,60,74
lp_2143,88,52,56,54,49,64
lp_2145,691,764,1353,408,575,1170
lp_2146,9813,5397,1700,7867,3851,1836
lp_2147,195,429,198,153,283,238
lp_2149,71,124,83,54,101,92
lp_2150,87,295,223,58,178,238
lp_2151,167,486,1192,95,245,687
lp_2152,88,442,940,84,275,619
lp_2153,67,415,959,65,257,588
lp_2154,72,489,965,77,324,572
lp_2155,614,1077,605,534,849,497
lp_2156,117,92,64,95,51,99
lp_2157,227,175,60,223,137,49
lp_2158,4806,3201,842,4162,2522,821
lp_2159,624,278,77,503,257,65
lp_2160,428,145,60,328,93,77
lp_2162,1440,7953,1222,866,7565,1268
lp_2164,119,114,96,108,76,111
lp_2166,587,1193,650,465,998,750
lp_2168,637,890,603,436,726,590
lp_2169,134,193,165,111,180,259
lp_2170,67,89,57,50,113,113
lp_2173,23,43,94,14,60,125
lp_2174,13,42,70,8,42,98
lp_2175,6,13,53,9,34,48
lp_2176,95,205,157,87,140,184
lp_2177,244,533,352,193,370,490
lp_2178,1816,1953,2399,1668,2163,2168
lp_2179,310,464,485,336,398,436
lp_2180,1062,1527,1470,922,1221,1337
lp_2181,595,844,804,524,668,857
lp_2182,153,171,226,123,154,233
lp_2183,382,398,573,298,349,604
lp_2185,1199,2055,3239,1072,1770,3956
lp_2187,7520,3927,1551,5738,3415,1753
lp_2189,2446,1959,833,2069,1717,1012
lp_2190,2522,1902,921,1985,1676,1232
lp_2191,760,722,351,654,571,403
lp_2192,1214,1034,524,1098,927,592
lp_2193,3814,3002,1714,2991,2658,2012
lp_2194,2562,1680,980,2073,1678,985
lp_2195,1228,477,134,901,458,164
lp_2196,1265,594,134,1004,572,160
lp_2197,1868,966,193,1448,950,169
lp_2199,1633,770,213,1425,680,241
lp_2200,2338,1164,314,1899,1078,508
lp_2201,314,309,64,296,287,62
lp_2202,1253,1225,234,1128,1241,303
lp_2203,548,662,137,568,617,185
lp_2205,178,153,224,156,128,306
lp_2206,166,243,328,118,206,389
lp_2210,640,757,437,567,752,587
lp_2211,226,233,159,200,151,117
lp_2212,178,341,336,187,290,394
lp_2213,289,116,22,223,73,55
lp_2215,267,126,23,234,103,30
lp_2216,152,93,150,144,65,150
lp_2217,392,539,541,396,608,883
lp_2218,122,181,172,114,177,221
lp_2219,522,919,713,380,737,744
lp_2220,397,730,630,381,581,643
lp_2221,513,390,237,400,284,182
lp_2222,271,285,265,221,210,174
lp_2223,99,151,138,114,113,139
lp_2224,541,652,1409,454,545,1230
lp_2225,762,1763,1309,785,1563,1754
lp_2226,92,643,676,84,588,997
lp_2227,1674,3329,4389,1509,3007,3853
lp_2228,594,1216,898,583,938,1050
lp_2229,217,546,1181,215,386,1152
lp_2230,482,1308,1995,432,1155,1987
lp_tRNA41,2,1,1,1,1,0
lp_tRNA42,3,1,3,1,2,0
lp_tRNA43,9,2,1,3,4,0
lp_tRNA44,22,14,2,18,10,3
lp_tRNA45,26,12,2,16,8,2
lp_tRNA46,41,17,4,30,13,4
lp_tRNA47,54,12,5,31,12,5
lp_tRNA48,7,3,3,5,3,2
lp_tRNA49,10,5,1,3,8,2
lp_tRNA50,20,5,4,8,9,3
lp_tRNA51,24,6,4,5,7,4
lp_tRNA52,20,4,3,12,6,3
lp_tRNA53,3,0,1,3,4,0
lp_tRNA54,9,2,3,9,4,0
lp_tRNA55,20,2,2,16,9,0
lp_tRNA56,26,8,2,22,7,1
lp_tRNA57,30,11,1,24,9,1
lp_tRNA58,18,7,0,28,4,0
lp_tRNA59,0,1,0,0,0,0
lp_tRNA60,0,1,0,2,0,0
lp_tRNA61,0,0,0,0,0,0
lp_rRNA07,0,0,0,0,1,0
lp_rRNA08,363,931,226,292,640,562
lp_rRNA09,110,289,69,95,250,236
lp_2231a,165,402,572,145,250,691
lp_2231b,210,560,834,186,383,947
lp_2231c,1286,1757,517,1186,1687,740
lp_2232,663,284,34,557,210,38
lp_2234,450,307,233,392,222,218
lp_2235,501,458,364,432,330,352
lp_2236,316,253,234,211,245,224
lp_2237,777,651,494,443,513,536
lp_2238,199,122,178,116,156,129
lp_2240,1025,305,128,635,335,152
lp_2242,912,1374,762,793,1169,812
lp_2243,312,518,518,230,400,630
lp_2244,3,4,3,4,0,3
lp_2246,6,0,4,0,0,1
lp_2247,6,3,4,0,0,1
lp_2248,3,10,8,2,3,6
lp_2249,4,4,6,2,7,0
lp_2251,720,1067,1443,537,891,1626
lp_2253,1921,2095,3436,1666,1582,3109
lp_2254,42,100,75,25,93,94
lp_2255,157,297,174,128,273,232
lp_2256,1049,686,601,773,401,456
lp_2258,729,1333,718,621,1160,702
lp_2259,217,594,374,211,441,536
lp_2260,833,1721,2427,804,1486,2585
lp_2261,428,890,1200,456,711,1211
lp_2262,191,253,233,156,167,241
lp_2263,2141,2291,2615,2015,1917,2635
lp_2264,1356,1553,1795,1191,1312,1828
lp_2265,383,388,902,316,321,834
lp_2266,235,268,543,192,239,441
lp_2267,300,334,742,280,264,656
lp_2268,320,325,719,293,227,551
lp_2269,356,216,699,341,166,631
lp_2270,952,1777,3526,1108,1988,4053
lp_2271,1209,2431,1335,891,2005,1626
lp_2272,78,208,159,57,187,146
lp_2273,553,1038,1254,416,913,1436
lp_2274,687,1425,1981,551,1221,2247
lp_2275,235,289,762,123,268,655
lp_2277,3965,4726,722,3294,4058,1019
lp_2278,1382,1430,664,1260,1198,630
lp_2279,1014,1054,544,763,800,539
lp_2280,83,230,385,58,186,428
lp_2281,796,845,538,690,780,621
lp_2282,870,1110,640,732,768,716
lp_2285,994,1815,1347,1017,1532,1337
lp_2286,703,852,724,653,833,612
lp_2287,340,332,282,286,331,267
lp_2289,382,273,189,321,221,209
lp_2290,1319,811,167,1130,638,297
lp_2292,31,51,47,28,37,57
lp_2297,871,1480,840,695,1225,1027
lp_2298,986,1855,841,834,1480,1008
lp_2299,228,306,131,179,255,210
lp_2300,3032,2525,2695,2670,1768,2843
lp_2301,1704,5119,4677,1644,4135,5318
lp_2302,519,2156,2174,479,1709,2466
lp_2303,1069,571,416,1238,442,467
lp_2304,2151,1050,765,2317,848,924
lp_2305,930,747,194,821,688,184
lp_2306,778,775,203,658,509,261
lp_2308,133,548,106,115,294,123
lp_2312,127,54,17,55,32,53
lp_2313,73,23,16,48,17,16
lp_2314,44,9,5,34,17,4
lp_2315,1573,805,292,1646,678,415
lp_2316,1179,545,236,1215,560,298
lp_2317,772,422,195,872,384,235
lp_2318,1509,767,369,1669,793,468
lp_2319,7389,3635,1852,7524,3381,2242
lp_2320,156,39,37,101,25,36
lp_2321,249,74,34,198,73,35
lp_2322,2746,2886,1820,2129,2599,2071
lp_2323,477,1315,1416,428,1066,1705
lp_2324,85,86,215,57,72,234
lp_2325,1033,2038,2879,1014,1483,3473
lp_2326,665,1057,1619,500,716,1639
lp_2328,948,1687,817,897,1381,866
lp_2330,162,364,289,106,350,356
lp_2331,11062,5326,3639,9742,3903,3272
lp_2332,58,109,78,58,97,98
lp_2333,152,176,151,147,166,211
lp_2334,108,109,84,181,115,95
lp_2335,44,45,18,51,39,40
lp_2336,348,438,432,325,381,565
lp_2337,256,386,300,243,273,274
lp_2339,133,233,300,126,160,340
lp_2340,907,3305,5568,794,2421,5799
lp_2341,594,344,87,606,472,184
lp_2342,1108,1249,962,1091,1375,1356
lp_2344,592,248,179,508,253,210
lp_2345,4547,3793,2700,4026,3314,3376
lp_2346,776,777,765,680,632,821
lp_2347,581,466,480,472,373,584
lp_2349,927,1406,1270,739,935,1488
lp_2350,509,494,348,471,389,356
lp_2351,263,273,130,263,191,132
lp_2352,398,414,121,336,267,191
lp_2353,621,448,378,722,369,436
lp_2354,2183,1479,1174,2377,1250,1435
lp_2357,343,244,146,260,166,156
lp_2358,478,424,199,417,255,217
lp_2359,2051,2313,1415,1948,1725,1381
lp_2360,114,340,438,100,264,346
lp_2361,883,1203,2027,1106,1111,1895
lp_2363,4142,988,846,3587,1571,1019
lp_2364,17274,4908,3836,14487,6097,4839
lp_2365,9973,3103,2109,8287,3465,2803
lp_2366,17206,5757,3558,14109,6492,4807
lp_2367,6180,2498,1474,5350,2288,1758
lp_2368,5429,2143,1221,4785,1999,1500
lp_2369,2236,951,576,2110,883,594
lp_2370,7995,3665,1988,7105,3207,2500
lp_2371,79,5786,4278,67,4388,4630
lp_2372,15,35,21,19,37,27
lp_2374,1989,3776,3882,1888,3189,4626
lp_2375,1013,2348,3220,1024,1886,3954
lp_2376,538,532,380,434,374,348
lp_2377,303,302,243,271,219,225
lp_2378,854,954,1153,815,762,1002
lp_2379,238,323,454,212,235,459
lp_2380,1135,1793,1521,1137,1406,1543
lp_2382,679,1227,1012,676,966,1128
lp_2384,503,1507,1348,428,1103,1519
lp_2385,234,191,136,214,197,192
lp_2388,41,41,31,20,20,20
lp_2390,64,616,114,56,827,69
lp_2391,162,367,456,135,266,475
lp_2393,59,38,47,92,41,64
lp_2394,96,75,68,87,57,96
lp_2395,45,56,62,65,40,68
lp_2396,7,3,13,6,3,5
lp_2397,182,264,126,195,225,170
lp_2399,12,60,25,7,50,29
lp_2400,14,32,19,11,32,23
lp_2401,40,126,82,28,127,158
lp_2402,1,14,8,1,16,17
lp_2403,11,50,49,14,41,63
lp_2404,15,135,105,20,121,147
lp_2405,40,254,163,39,194,230
lp_2406,2,22,14,4,24,38
lp_2407,7,139,55,10,73,77
lp_2408,5,85,43,5,79,86
lp_2409,169,1056,626,151,867,893
lp_2410,9,128,130,13,98,143
lp_2411,17,230,171,13,162,239
lp_2412,25,281,163,10,260,250
lp_2413,4,154,97,13,121,129
lp_2414,15,195,99,17,156,216
lp_2415,0,123,71,11,113,136
lp_2416,1,157,108,11,143,172
lp_2417,14,460,259,26,415,512
lp_2418,8,274,141,9,246,257
lp_2419,10,157,79,13,94,127
lp_2420,28,342,165,19,258,285
lp_2423,60,185,91,72,153,114
lp_2424,16,38,27,20,35,22
lp_2425,4,12,8,0,4,5
lp_tRNA62,0,0,1,2,0,0
lp_tRNA63,0,1,0,1,1,1
lp_2426,5,28,45,4,21,65
lp_2427,1,24,11,3,31,34
lp_2428,3,36,22,2,28,44
lp_2429,3,10,11,0,8,21
lp_2430,10,24,24,0,24,50
lp_2431,1,31,33,4,19,60
lp_2432,2,5,9,2,4,25
lp_2433,0,23,22,4,21,46
lp_2434,4,36,28,3,32,60
lp_2435,2,30,24,1,24,51
lp_2436,1,17,22,3,11,26
lp_2437,2,73,66,3,62,145
lp_2439,7,57,98,11,66,150
lp_2440,3,72,76,5,47,128
lp_2441,0,64,48,2,45,93
lp_2442,1,10,7,2,4,17
lp_2443A,0,6,12,1,6,15
lp_2443B,26,69,114,33,93,90
lp_2444,9,72,70,11,36,113
lp_2445,4,71,58,3,40,102
lp_2446,0,26,31,5,15,51
lp_2447,0,30,40,0,29,57
lp_2448,267,256,122,190,323,166
lp_2449,217,227,112,208,227,126
lp_2450,156,202,95,161,165,111
lp_2451,432,689,302,414,614,345
lp_tRNA64,7,13,4,5,12,7
lp_2452,38,37,44,22,41,52
lp_tRNA65,6,4,7,1,2,6
lp_tRNA66,5,10,10,1,4,11
lp_2453,364,1020,476,309,694,597
lp_2454,144,423,197,143,350,218
lp_2455,23,143,127,21,127,155
lp_tRNA67,1,1,1,0,2,1
lp_2457,5,14,26,13,15,20
lp_tRNA68,0,2,5,0,2,6
lp_2460,74,152,199,101,85,236
lp_2461,3,8,16,8,2,19
lp_2462,0,0,2,0,1,5
lp_2463,4,16,18,4,8,12
lp_2464,3,2,13,0,3,4
lp_2466,8,8,4,3,6,10
lp_2467,0,7,10,1,2,6
lp_2469,31,21,22,10,28,32
lp_2470,10,21,28,23,27,17
lp_2471,4,8,11,10,8,16
lp_2472,6,9,20,1,2,13
lp_2473,27,9,58,14,15,35
lp_2474,2,11,21,2,7,23
lp_2475,2,2,6,0,4,5
lp_2476,0,6,8,2,2,4
lp_2477,4,5,13,2,3,9
lp_2479,143,160,228,88,136,170
lp_2480,219,308,536,269,233,516
lp_2482,286,831,1320,312,715,1076
lp_2483,285,829,1485,312,708,1129
lp_2484,0,14,10,6,16,10
lp_2485,16,20,28,18,42,29
lp_2486,74,89,66,78,93,78
lp_2488,0,0,0,0,2,1
lp_2488a,0,0,2,0,1,1
lp_2488b,1,0,0,0,0,0
lp_2488c,1,1,0,0,0,1
lp_2488d,0,2,3,0,0,1
lp_2488e,0,3,4,0,0,1
lp_2488f,1,1,4,0,0,2
lp_2488g,0,1,5,0,1,1
lp_2488h,0,0,1,1,1,0
lp_2497,14,29,37,15,21,66
lp_2498,6,7,20,1,13,11
lp_2499,6,6,14,9,8,16
lp_2502,7340,16225,16028,7988,14010,17218
lp_2503,1546,352,145,1330,213,163
lp_2504,499,540,433,439,416,419
lp_2505,477,635,682,460,588,826
lp_2506,208,355,310,228,285,362
lp_2507,928,2806,2204,904,2265,2872
lp_2508,193,526,376,169,374,404
lp_2509,282,98,71,280,84,85
lp_RNA03,39092,118629,98928,48868,131606,133140
lp_2512,66,353,333,91,325,339
lp_2513,24,44,79,35,56,78
lp_2514,27,16,25,35,26,12
lp_2515,84,99,140,74,77,68
lp_2516,456,110,94,412,106,70
lp_2519,308,330,294,351,388,289
lp_2520,280,353,192,243,302,219
lp_2521,82,343,245,44,310,222
lp_2522,0,5,4,0,2,4
lp_2523,2,8,4,0,0,2
lp_2524,291,249,181,347,216,235
lp_2525,875,756,765,886,793,712
lp_2526,360,795,401,441,957,569
lp_2528,162,155,94,167,141,85
lp_2529,19,41,111,11,28,198
lp_2531,705,481,331,594,252,348
lp_2532,90,233,40,59,259,72
lp_2534,192,246,175,210,181,174
lp_2535,23,44,25,25,50,43
lp_2536,15,50,23,3,48,8
lp_2537,0,15,2,1,25,8
lp_2541,112,47,34,78,35,19
lp_2542,154,55,56,164,40,53
lp_2543,124,56,32,123,59,52
lp_2544,1423,5145,5916,1358,6697,4936
lp_2548,150,300,429,144,257,566
lp_2549,93,108,176,93,147,230
lp_2550,29,42,57,14,23,42
lp_2551,8,28,20,6,14,38
lp_2552,2,6,1,2,6,5
lp_2553,9,9,11,6,5,16
lp_2554,10,11,14,3,5,13
lp_2556,3,6,9,1,5,10
lp_2557,0,14,5,3,3,4
lp_2558,0,2,6,2,0,2
lp_2559,4,8,2,0,2,4
lp_2560,0,0,0,0,0,2
lp_2561,0,0,2,0,0,0
lp_2563,56,392,244,47,303,276
lp_2564,156,43,54,146,41,51
